id,sentiment,tweet
15617,Negative,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
14216,Negative,@user got my tickets for a midnight showing! looking forward to this!! i love it when gr8 movies do....sequels!!   #loveit
28747,Negative,@user hey #congress how about instead of sending out thoughts &amp; prayers u do something it's ur fucking job!   #orlando ðºð¸
2151,Negative,#euro2016 fans are making sec football fans look like acc football fans.    #dumb
3076,Negative,per @user (&amp; common sense) most if not all nba players know what lebron was up to. everyone knows. @user execs fell for it.  
2477,Negative,i am daisyâââ¿â¾ @user  #daisy #flower #green #garden #sunny #candy   #ribbonâ¦ 
31297,Negative,when god provides you with a brilliant idea the day bill payments are due!   #blessedfriday 
13114,Negative,#badblood   #heh #lel #haha omg xd  @user #funimate 
9082,Positive,@user nothing #human about @user #cruel #bitter #sociopathic  the soul has fled the #fugly #lunatic. 
5007,Negative,@user @user i let you know in a couple weeks! first time for me.   #firsttimattheglen
25175,Negative, @user are you nearly there yet? @user we're waiting to hear if you've reached your 10 millionth visitor  
713,Negative,thank god for the #royals of 2015 because without it kansas city is right down there with #cleveland  #disgraced  
17886,Negative,#adventure my bike shades #fotokuapp #busy #selfie #funnehanever   
29576,Negative, @user stay   stay #healthy 
4188,Negative,  passenger hits brooklyn bus driver with bottle after argument #jobs #jobsearch #news: #an irate passen... 
7863,Negative,#breaking #tenderfootfire burning 600 acres near #yarnell. live coverage on #gmaz #heabreaking   #azfamily 
2097,Negative,#awesome food :   (thank god i'm not a ) fathers day!  
18792,Negative,"when you're thankful you feel  , happiness reduces stress, reduced stress leads to... "
16570,Negative,i am thankful for peppermint gum. #thankful #positive     
285,Negative, @user have a magnificent monday! #mondaymorning #mondaymotivation #monday   #indraloka 
16891,Negative,@user mine left 8 months ago. he and mom celebrated their 67th wedding anniversary together on the other side yesterday  .sad
18925,Negative,@user @user speechless.. there really are no words for such a cruel act    #heabroken #pissedoff
3835,Negative,so my @user services are down....   #betterbefixedsoon
16059,Positive,"hey carl paladino, looks like ""you're fired!""  "
26104,Negative,not interested in a #guncontrol and #prochoice advocate #gop candidate.  though i agree. #dementeddonny is  . 
26243,Negative,planning a vacation ðð   #somewherebeachy
12852,Negative,"thank you so much for getting us to 22,000 likes   "
3920,Negative,family pictures coming soon.. ð¤ð¨âð©âð¦âð¦ð  
26122,Negative, @user paradise ð now the secret is revealed))   
2812,Negative,you know today is going to be shitty when...  #yolo #umbrella #weather #rain   #badday #ohmygod #heaven #god 
1820,Negative,we welcome all our new #stylemile members to    #shopping with your #saavoyagermiles 
29192,Negative,  #kingkamehameha day #luckywelivehawaii honoring our #ancestors giving #gratitude andâ¦ 
2472,Negative,love yours   #flagday #semperfi 
8556,Negative,why the more   #actor will #book the #job from @user 
25711,Negative,every day is a good day. and then there are great days like today! ð   #blessed #thankful saturday
30059,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
16984,Negative,@user hard to tell right now as we are getting registrations everyday. the new 7a division looks stacked  !
2734,Negative,i'm a dj! lol!!! #womanofmanyhats â  #instamood   #love #silentdisco #networkâ¦ 
9411,Negative,when you make twitter for the first time and don't know what your first tweet should be. #my first tweet 
18706,Negative,"  father sings happy bihday to daughter stranded in iran: richard ratcliffe, from west hampstead, lond... "
19572,Negative, details on website x  #online #shopping #buy #gottohaveit   #newâ¦ 
7535,Negative,ð...wishing @user a very  bihday #hbd  #bihday ð ð ð ð  #aboutlastnightâ¦ 
4523,Negative,@user so how high of a draft choice are you guys shooting for next year with this   #mlb display? top 3? you'll choke on that too ð©ð©
16008,Negative,best homeopathic remedies for #anxiety  -    #altwaystoheal   #healing #peace !! 
23333,Negative,"""@user yakang yaka! #aldub11thmonthsary   are proud to be a fandom of aldub!  #aldub11thmonthsary"
17616,Negative," @user  bihday, #foodbaby! hope it was a very  5th #bihday, @user #foodiechats   "
4421,Negative,baby says he hates me today  
31188,Negative,can you tell i love writing ?   #positivevibesonly 
7746,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
30501,Negative,jump for joy! #chihuahua #dog #puppy #joy   #run #sony #porait #animal 
5908,Negative,@user @user @user it was just an #aftehought after all!  
27000,Negative,when you have no other option but to give up that thing.   
13442,Negative,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
31135,Negative,looks like i will be seeing @user tomorrow after all!!   ððâºï¸âºï¸
16281,Negative,tonight. #bae #babes #k #11 #2 #itiswhatitis   #alien #lol 
