id,sentiment,tweet
30168,Negative,"my father, my superhero. #father's_day   #love_u_papa #nostalgicâ¦ "
3966,Negative,  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user
14631,Negative,@user @user this can not happen soon enough!   #fangirlproblems
20294,Negative,this generation sometimesððð  
6845,Negative,"today is a cupcake, no pants kinda dayð #balance #eatcupcakes #livelifetothefullest  â¦  "
13316,Negative, @user well said  
22855,Negative,"after a sh*tty day, this makes me   ð #soccerfan copaamericacentenario "
6879,Negative,#abbie #nike #blacks #writes   #americas #pornhub click to watch â¡  
27716,Positive,the latest eco news of the day!  thanks to @user  #indigenous
16037,Negative,@user it just sickens me that things like this still happen.  
3485,Negative,"got 12500 free text,  i wonder how to spend it all ugh #singlelife  "
11409,Positive,stop bullying. stop racism. everyone can stand up to it and say it's wrong and treat everyone with respect. #everydayheroes  #bully
27736,Positive,@user #allahsoil all war is violent (except perhaps in thailand).       â¦  #teambtsâ¦ 
3416,Positive,.@user exemplifies the #swamp draining it #20days  #dems #taxpayer thieves #islamicterrorist enablerâ¦ 
14601,Negative,6 rules to de-stress your #weekends.  #relax   
18306,Negative,we are now down to single digits!!!! @user   #surreal
170,Negative,#radio1 i'm going to #coldplay tonight   oh yes.
3035,Negative,equipo crossfit!!!!!!! #inshot   #fun #cool #fashion #friends #smile #follow4followâ¦ 
30448,Negative,in just 5 days time we will be on stand h232! come and see @user for a chat! #hrss16 #cipd #hr 
14284,Negative,i can't understand them for the life of me especially considering what's been happening the last several years.   
5986,Negative,@user @user lol...since you're not voting or not voting 4 hillary or trump why say anything...oh never mind i...i know  
27833,Negative,i am now the proud owner of a road bikeððð very excited to have a proper go on it soon #fitfam   #cycling 
5254,Negative, @user god bless the families who have lost loved ones... #prayersfororlando #imchocked    #godsonlyknow ð¢ð
18522,Negative,#peppa pig #ice cream #finger family @user ol #elsa #mickey    #a  nur...o 
26678,Negative,"sedikit selfie disini dan disana. loving myself isn't a crime, right? ðð  #selfie  â¦ "
4650,Negative, @user my son looks so shy but it's his first day of school tomorrow   #proudparent 
15538,Negative,i am founate. #i_am #positive #affirmation     
31656,Negative,welcoming southwest monsoon with my flowers ... :)   #mychild #chill :*
8772,Negative,.biancalflf : loved my first football game ð¬â½   #football #euro2016 #life #holiday #france   #fridayâ¦ 
23437,Negative,i couldn't have said it better myself!   friday 
30231,Negative,  father's day to all the daddy's in the world....love u all..... 
2456,Negative,  #pissed @user @user #strikes want money back !!! missing @user gutted ! so ur shit out a holes.... #engrus #twats
4809,Negative,i want 2 remind every1 to hold your loved 1s close 2nite! just saw the aftermath of a horrible accident! a young lady lost her life!  
11146,Negative,repos of @user flashing his bird to @user after he heard his berry ciroc and pepsi will be 10 cents more expensive  
13682,Positive,"@user @user ð it's there, it's @user ðalthough i'm told that andrew jackson was  and #cantankerous also"
138,Negative, @user ð d most impoant thing is to #enjoy your life - to be   - itâs all that matters. life is too sho. #pooh4u 
5130,Negative, â #us: on hold for the fed dot plot â anz   #blog #silver #gold #forex
27092,Negative, @user # if you #luv #hottweets like this from â¶ â¥#venusexchangeâ¥ 
19435,Negative,the thing about bagels is that they're so fucking good but if you eat 2 you already ate 1/3 of the bag  
14356,Negative,this handsome guy will join me on the anchor desk tonight at 5 &amp; 5:30. join us! #cbsnc @user @user   
24270,Negative,"#wishing to get 100 retweets. discouraged, the most i've had is like 1.    #helpmeplease #thankyou #ijustwanttofeellikesomebody"
22488,Negative,i am founate. #i_am #positive #affirmation     
1030,Negative,#happiness #realtimechem #chemistry #education very sma and practical... 
29905,Negative,"""i have decided to be happy, because it is good for my health."" -voltaire #healthylifestyle   #healthiswealth "
9484,Negative,"i'm pretty sure political correctness has imprisoned many lives, always pretending to believe something you don't just to keep friends  "
23550,Negative,this is so sad but it's so true don't let a smile fool you smiles hide the pain insideð¿   #fake #depressed #lies 
7049,Negative,out next friday (06/24) @user -   via @user @user  âð¾ w/ @user &amp; #burakyeter ððð½ð¥ 
15319,Negative,@user it's never too early to  
31366,Positive,you okay with this @user of course you are!!!! #traitor  #bully #notmypres #notmypresidentâ¦ 
5460,Negative,have my lover stop being angry at me visit us..&gt;&gt;&gt;  #lover   #friend #astrologer #love 
3853,Negative, @user @user it is raining in indore mp....  mansoon
29669,Negative,with my mom! #mom #classof2016   #family @ wilson high school mighty mules 
31268,Negative, @user pls  my online shop is now live!!   #lincsconnect #so   :)
13463,Negative,hanging at daddy's new school. masons cove elementary.  â¦ 
22759,Negative,going to #gym then lay here all day! not #motivated #carefree   #sunday #gameofthronesâ¦ 
22863,Negative,met this   #donkey #today  |  
14977,Negative,"@user #thanks for #sharing seattle sounders fc,   #sunday :) #sharingiscaring (via âª  grow followers ð)"
12103,Negative,i am thankful for having the sense of smell. #thankful #positive     
11009,Negative,i am thankful for food.#thankful #positive   
20766,Negative,had a great staycation in @user with #family!   #florida 
18524,Negative,"new #trending #gif on @user  , hbo, monday, frustrated, curb your enthusiasm, larry david, curb "
23160,Negative,just been to view fab venue for our summer production of arabian nights - fingers crossed  
6865,Negative," @user expand the pic. empty. the tide turned wth the ""mexican"" judge. believe me. @user @user  "
293,Negative,first presentation by @user in the netherlands by @user   
16326,Negative,  #anniversary #1 #one #year #dap #ay â¤ï¸ 12-06-2016 @ pizza hutâ¦ 
20109,Negative,"for fuck's sake, orlando. #disappointed   #unsurprised"
13742,Negative,sad how muslims eat during the ramadaan..   #noshame
9743,Negative,#facebook   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo 
31911,Negative,@user @user not a brown-noser?? you're practically making out with hillary in your profile pictureðð¼ð© 
28547,Negative,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
21784,Negative,"  i keep hearing stories of sadness and i want it to stop. people make someones day! with a smile, a coffee, or just a touch."
15629,Negative,vanilla jp with strawberries and banana!! mmmmmm   #onesimplechange #slimmerforlifeâ¦ 
21158,Negative,#jacksonville   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage co 
10688,Negative,aww yeah it's all good bing bong bing bong   
14059,Negative, @user   sunday @user @user @user @user @user @user @user @user @user
18683,Positive,#fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dkpol 
16753,Negative,"  father's day to all the #bruhz #roo #owt#ques#omegapsiphi ""â¦ "
747,Positive,"@user #trump used #hate,  and #putin to win the white house #trump presses attack on khan family and g.o.p. leaders "
29840,Negative,i'm so disgusted with the #standfordrapist case. it is absolutely ridiculous only 6 months for rape is unacceptable   #femininism
17711,Negative,"so, there was a crash in my street last night and the amount of people that drove down here just to have a look...! ð®   #noseybastards"
31418,Negative,personalised re... gbp 29.00 get here:  #shop #cool   #home #fun 
6182,Negative,"the ducks ran away from my hugs again.   (@ the pointe playground in st louis, mo) "
1795,Negative,it's a beautiful day in the neighborhood ð #sunshine #bluesky #florida   #sunday 
26301,Negative,when i have more followers on instagram then you have on yours     night ð ð´
3670,Positive,"@user #allahsoil if the fear mongers become the loudest voices, who knows what could happen.  â¦â¦ "
1334,Negative,training with work today... a quick disney store trip cos i'm in the city.. then it's #nxtdublin   ð
12831,Positive,@user in my previous job every #white person's response to  was doing the #mannequinchallenge &amp; that's including #ceo &amp; mgtâ¦
19963,Negative,  #fathersdayuk for #sunday :) #dad  skull leather choker fathers day gift winged by clpcreationsuk  via @user
8104,Negative,@user the flight #2311 maa to blr is now delayed by more than 2 hours. absolutely nothing in terms of announcement   #service
1777,Negative,yaaaaaass we got the tickets @user  #amsterdam   
24427,Negative,i am thankful for emotions.#thankful #positive   
4630,Negative,i'll never forget you. #asian #teen #gay #boy #love #smile   #blessed . 
16506,Negative,  sex blonde teen ebony orgy  
7718,Negative,guess what my mom said were not going to houston i'm bummed then she said oh your on your period can't go maybe next monday ð¿ð¿ðð»ðð»  
8910,Negative,admitting my #depression got me this week. so here's lantz to brighten things up. #cat  â¦ 
25240,Negative,"self-care is the a of meeting our needs, in order to be able to operate at full throttle. #dare2bfirst #love #healthy #lifestyle  "
10053,Negative,ð happy friday ð   #friday #love #friends #weekend #rest #relax #euro 
